0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-2 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-3 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Fleet-4 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  2  2  
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  
# Index Month
1  2  9  5  9  9  6  5  9  6  6  9  9  9  9  9  9  6  5  9  6  6  6  6  2  9  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index Start Age
2  2  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  2  2  1  
# Index End Age
8  8  8  8  8  8  8  8  8  8  8  1  1  1  1  1  1  5  8  8  7  8  8  8  8  8  
# Estimate Proportion (Yes=1)
1  1  1  1  1  1  1  1  1  1  1  0  0  0  0  0  0  1  1  1  1  0  0  0  1  1  
# Use Index (Yes=1)
1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
# Index-1 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
2               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-2 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
2               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-3 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-4 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0               0               0               0               
0               0               0               0               
2               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-5 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.2             -5              0               0.5             
0.2             -5              0               0.5             
0.2             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-6 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.6             -5              0               0.5             
0.6             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-7 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-8 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-9 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.4             -5              0               0.5             
0.4             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-10 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.3             -5              0               0.5             
0.3             -5              0               0.5             
0.3             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-11 Selectivity Data 
1               5               0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.4             -5              0               0.5             
0.4             -5              0               0.5             
0.4             -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-12 Selectivity Data 
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-13 Selectivity Data 
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-14 Selectivity Data 
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-15 Selectivity Data 
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-16 Selectivity Data 
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-17 Selectivity Data 
1               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-18 Selectivity Data 
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               -5              0               0.5             
0               0               0               0               
0               0               0               0               
1               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-19 Selectivity Data 
0               -5              0               0.5             
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.8             -5              0               0.5             
0.8             -5              0               0.5             
0.8             -5              0               0.5             
0               0               0               0               
0               0               0               0               
2               5               0               0.5             
1               5               0               0.5             
5               5               0               0.5             
1               5               0               0.5             
# Index-20 Selectivity Data 
1               5               0               0.5             
1               -5              0               0.5             
1               5               0               0.5             
1               5               0               0.5             
1               5               0               0.5             
0.6             -5              0               0.5             
0.6             -5              0               0.5             
0.6             -5              0               0.5             
